,time,avg_packet_len,packet_count,cpu_usage,mem_usage,bandwidth_calc,bandwidth,bandwidth_limit
0,2020-12-05 20:08:15.323525,92,77,0.0,7.9383603634001165,7084,19575,0
1,2020-12-05 20:08:16.383433,626,239,73.60000000000001,7.936871058683245,149614,193840,0
2,2020-12-05 20:08:17.403410,781,302,69.6,7.960895252804593,235862,251010,0
3,2020-12-05 20:08:18.427429,866,278,73.3,8.020125633839543,240748,234846,0
4,2020-12-05 20:08:19.483012,834,289,74.80000000000001,8.022200894510593,241026,250783,0
5,2020-12-05 20:08:20.507169,833,367,77.2,8.047372585708876,305711,381355,0
6,2020-12-05 20:08:21.563358,976,548,79.5,8.026034023044183,534848,534040,0
7,2020-12-05 20:08:22.587380,1007,518,82.1,7.940118231262654,521626,520031,0
8,2020-12-05 20:08:23.647509,1005,518,75.5,7.947808903161256,520590,536106,0
9,2020-12-05 20:08:24.731850,1022,543,81.10000000000001,7.966681567852113,554946,554228,0
10,2020-12-05 20:08:25.759680,982,551,85.60000000000001,7.952301232143297,541082,545560,0
11,2020-12-05 20:08:26.811366,960,543,80.8,7.94924937821528,521280,512849,0
12,2020-12-05 20:08:27.903652,965,511,77.9,7.968463850546074,493115,508354,0
13,2020-12-05 20:08:28.991385,975,592,81.8,7.952569795288962,577200,594691,0
14,2020-12-05 20:08:30.075873,985,601,84.8,7.958746747639268,591985,609584,0
15,2020-12-05 20:08:31.131466,1005,556,79.6,7.9619695053872555,558780,540897,0
16,2020-12-05 20:08:32.186660,972,551,101.4,7.95208149866048,535572,579028,0
17,2020-12-05 20:08:33.243863,959,572,92.7,8.043417383018166,548548,523123,0
18,2020-12-05 20:08:34.331557,922,617,86.39999999999999,8.06421881939153,568874,566955,0
19,2020-12-05 20:08:35.387106,953,546,86.2,8.043832435152376,520338,522075,0
20,2020-12-05 20:08:36.447740,931,597,88.7,7.970710015037095,555807,558868,0
21,2020-12-05 20:08:37.499735,1000,565,87.5,7.995808461741104,565000,566905,0
22,2020-12-05 20:08:38.523994,1008,542,88.8,7.975837129636162,546336,546374,0
23,2020-12-05 20:08:39.579663,979,548,88.1,7.986311092317116,536492,559318,0
24,2020-12-05 20:08:40.603738,957,579,88.89999999999999,8.008723907564471,554103,538750,0
25,2020-12-05 20:08:41.627615,1015,522,83.1,7.987116781754112,529830,530255,0
26,2020-12-05 20:08:42.683567,931,385,76.7,7.989826828042192,358435,259116,0
27,2020-12-05 20:08:43.708456,595,188,75.2,7.970050814588642,111860,104727,0
28,2020-12-05 20:08:44.731769,915,410,81.1,7.989777998379343,375150,480744,0
29,2020-12-05 20:08:45.756092,1013,495,87.89999999999999,7.971759852788332,501435,499303,0
30,2020-12-05 20:08:46.783694,963,477,78.8,7.964826040663878,459351,476521,0
31,2020-12-05 20:08:47.839360,930,368,74.9,7.993782030732902,342240,229673,0
32,2020-12-05 20:08:48.891343,161,135,66.5,7.971125067171305,21735,12094,0
33,2020-12-05 20:08:49.914667,107,152,68.4,7.971051822677033,16264,18323,0
34,2020-12-05 20:08:50.972626,125,149,75.7,7.995393409606894,18625,14901,0
35,2020-12-05 20:08:52.027325,98,132,73.0,7.974811706716348,12936,15861,0
36,2020-12-05 20:08:53.083675,493,210,71.0,7.973151498179508,103530,161307,0
37,2020-12-05 20:08:54.111346,663,244,68.1,7.980695681089566,161772,153328,0
38,2020-12-05 20:08:55.195350,535,249,74.60000000000001,7.975007025367741,133215,83580,0
39,2020-12-05 20:08:56.223508,139,122,69.0,7.9776194123301245,16958,16196,0
40,2020-12-05 20:08:57.311330,84,114,69.0,7.980329458618203,9576,9274,0
41,2020-12-05 20:08:58.395412,86,123,69.1,7.979328450529813,10578,10042,0
42,2020-12-05 20:08:59.423661,121,118,71.0,7.98213615614359,14278,71853,0
43,2020-12-05 20:09:00.508590,703,230,72.8,7.983991683331824,161690,123344,0
44,2020-12-05 20:09:01.599532,788,312,71.4,7.998689411849152,245856,291422,0
45,2020-12-05 20:09:02.687627,790,297,76.3,7.9851635952401825,234630,336657,0
46,2020-12-05 20:09:03.739932,993,575,84.6,7.98426024647749,570975,543829,0
47,2020-12-05 20:09:04.763393,1022,507,83.1,7.955011278431376,518154,516016,0
48,2020-12-05 20:09:05.787960,965,558,87.8,7.957648080225183,538470,558550,0
49,2020-12-05 20:09:06.843435,1017,568,84.30000000000001,7.953399899557383,577656,580001,0
50,2020-12-05 20:09:07.935514,1016,542,83.39999999999999,7.978498346261393,550672,564603,0
51,2020-12-05 20:09:09.024164,997,523,80.89999999999999,7.960504615501806,521431,495237,0
52,2020-12-05 20:09:10.075527,1008,483,81.80000000000001,7.964655136843909,486864,492131,0
53,2020-12-05 20:09:11.135530,982,482,94.3,7.96885448784886,473324,475672,0
54,2020-12-05 20:09:12.187457,998,486,81.8,8.035189584828233,485028,488365,0
55,2020-12-05 20:09:13.212400,891,327,75.2,8.037020697185042,291357,219686,0
56,2020-12-05 20:09:14.235337,456,152,70.4,8.061044891306391,69312,28585,0
57,2020-12-05 20:09:15.259434,161,116,69.3,8.035482562805322,18676,18920,0
58,2020-12-05 20:09:16.259358,863,501,66.0,8.037679897633495,432363,1051125,500000
59,2020-12-05 20:09:17.260067,1111,1275,22.0,8.000398450048841,1416525,3498555,500000
60,2020-12-05 20:09:18.260284,1150,1259,27.0,8.003499133639707,1447850,794762,500000
61,2020-12-05 20:09:19.263730,931,1233,25.9,7.989631509390798,1147923,75593,500000
62,2020-12-05 20:09:20.314909,436,150,76.1,7.935454998460644,65400,60088,500000
63,2020-12-05 20:09:21.371410,332,135,71.0,7.9587467476392675,44820,43974,500000
64,2020-12-05 20:09:22.394596,193,125,68.4,7.948931985406767,24125,16820,500000
65,2020-12-05 20:09:23.483388,96,140,71.6,7.94617310945584,13440,12053,500000
66,2020-12-05 20:09:24.571454,307,133,68.9,7.967023375492049,40831,57823,500000
67,2020-12-05 20:09:25.599587,412,155,71.0,7.961334719770226,63860,56048,500000
68,2020-12-05 20:09:26.684171,346,208,74.6,7.951471127874877,71968,73027,500000
69,2020-12-05 20:09:27.707964,346,150,70.3,7.965167848303816,51900,51844,500000
70,2020-12-05 20:09:28.763391,337,144,72.9,7.954864789442832,48528,45535,500000
71,2020-12-05 20:09:29.819589,247,158,74.8,7.954303248320077,39026,33666,500000
72,2020-12-05 20:09:30.843525,112,148,74.2,7.955768138205525,16576,13398,500000
73,2020-12-05 20:09:31.867475,109,114,65.4,7.981916422660772,12426,20188,500000
74,2020-12-05 20:09:32.923518,410,144,71.0,7.964703966506757,59040,64119,500000
75,2020-12-05 20:09:33.983349,382,173,75.5,7.967951139086168,66086,63394,500000
76,2020-12-05 20:09:35.066767,431,161,74.7,7.985285669397303,69391,66928,500000
77,2020-12-05 20:09:36.123818,396,148,72.8,7.9659247080779645,58608,60024,500000
78,2020-12-05 20:09:37.179009,420,161,76.8,8.054306397833331,67620,70491,500000
79,2020-12-05 20:09:38.234668,373,184,76.7,8.078770058920313,68632,69150,500000
80,2020-12-05 20:09:39.259555,385,163,71.3,8.055209746596024,62755,57699,500000
81,2020-12-05 20:09:40.319305,374,164,78.30000000000001,7.977741486487245,61336,68966,500000
82,2020-12-05 20:09:41.375490,357,172,71.9,7.979572598844056,61404,56099,500000
83,2020-12-05 20:09:42.427679,339,186,75.1,7.980134139966811,63054,67724,500000
84,2020-12-05 20:09:43.515350,495,230,71.7,7.9832592383891,113850,212376,500000
85,2020-12-05 20:09:44.539745,742,616,27.4,7.983723120186158,457072,369445,500000
86,2020-12-05 20:09:45.594622,385,169,26.5,7.951275809223483,65065,34745,500000
87,2020-12-05 20:09:46.651323,122,146,24.599999999999998,7.932329900038356,17812,16727,500000
88,2020-12-05 20:09:47.676074,234,117,59.5,7.965265507629512,27378,39897,500000
89,2020-12-05 20:09:48.762745,541,275,59.9,7.965802633920844,148775,256522,500000
90,2020-12-05 20:09:49.851356,616,416,22.9,7.932305485206932,256256,141617,500000
91,2020-12-05 20:09:50.907440,369,157,26.5,7.934527234866528,57933,58870,500000
92,2020-12-05 20:09:51.999668,354,182,49.4,7.972028415933998,64428,66978,500000
93,2020-12-05 20:09:53.052504,415,175,72.2,7.952008254166207,72625,70987,500000
94,2020-12-05 20:09:54.107526,393,183,69.2,7.95379053686017,71919,77588,500000
95,2020-12-05 20:09:55.131488,463,297,73.2,7.95054336428076,137511,135834,500000
96,2020-12-05 20:09:56.219985,437,189,70.8,7.954107929668684,82593,78700,500000
97,2020-12-05 20:09:57.243427,433,169,73.3,7.95603670135119,73177,66820,500000
98,2020-12-05 20:09:58.271370,427,153,74.9,7.975397662670527,65331,63878,500000
99,2020-12-05 20:09:59.354884,373,160,72.9,7.956280849665431,59680,57023,500000
100,2020-12-05 20:10:00.411857,382,184,80.4,7.953985855511562,70288,75377,500000
101,2020-12-05 20:10:01.471692,385,176,78.30000000000001,7.981916422660772,67760,65548,500000
102,2020-12-05 20:10:02.523621,433,173,69.39999999999999,7.966388589875024,74909,103438,500000
103,2020-12-05 20:10:03.643361,694,496,25.0,7.922173330165915,344224,401971,500000
104,2020-12-05 20:10:04.667436,717,534,26.4,7.909917084791001,382878,398913,500000
105,2020-12-05 20:10:05.723650,748,546,26.4,7.908134802097038,408408,366121,500000
106,2020-12-05 20:10:06.779443,681,617,26.5,7.905131777831869,420177,428167,500000
107,2020-12-05 20:10:07.803662,646,572,25.4,7.906718741874439,369512,308998,500000
108,2020-12-05 20:10:08.859525,451,443,29.299999999999997,7.92627502184517,199793,302536,500000
109,2020-12-05 20:10:09.947418,623,632,27.599999999999998,7.906206030414532,393736,261504,500000
110,2020-12-05 20:10:10.975973,608,285,25.299999999999997,7.902714709520881,173280,254306,500000
111,2020-12-05 20:10:12.063728,648,508,28.4,7.9442931674361805,329184,243556,500000
112,2020-12-05 20:10:13.147435,431,314,71.0,7.942803862719309,135334,124124,500000
113,2020-12-05 20:10:14.175784,414,219,72.9,7.941998173282313,90666,81156,500000
114,2020-12-05 20:10:15.263446,435,246,69.0,7.944659389907543,107010,145751,500000
115,2020-12-05 20:10:16.283978,468,242,23.5,7.909404373331094,113256,68942,500000
116,2020-12-05 20:10:17.343395,373,178,34.0,8.007185773184752,66394,81773,450000
117,2020-12-05 20:10:18.395315,408,223,41.900000000000006,8.096129004062872,90984,108595,450000
118,2020-12-05 20:10:19.488581,634,499,41.2,8.05135220323101,316366,356146,450000
119,2020-12-05 20:10:20.571738,675,523,26.700000000000003,7.920684025449043,353025,335143,450000
120,2020-12-05 20:10:21.596211,597,437,34.2,7.98875257545953,260889,214981,450000
121,2020-12-05 20:10:22.682751,529,335,53.3,7.958307280673634,177215,201850,450000
122,2020-12-05 20:10:23.743886,580,453,82.89999999999999,8.06812519241939,262740,251867,450000
123,2020-12-05 20:10:24.827428,568,478,87.7,8.02737683877251,271504,267812,450000
124,2020-12-05 20:10:25.851655,608,470,27.299999999999997,7.909672936476759,285760,261238,450000
125,2020-12-05 20:10:26.911497,593,407,25.400000000000002,7.9058642227745946,241351,287320,450000
126,2020-12-05 20:10:27.967358,594,473,38.800000000000004,7.9958572914039525,280962,285959,450000
127,2020-12-05 20:10:29.019649,590,466,24.8,7.909306714005396,274940,174577,450000
128,2020-12-05 20:10:30.107621,211,123,34.9,7.978522761092817,25953,19629,450000
129,2020-12-05 20:10:31.135338,109,119,23.4,7.911381974676448,12971,22560,450000
130,2020-12-05 20:10:32.224181,269,157,72.6,7.971930756608301,42233,31444,450000
131,2020-12-05 20:10:33.279404,100,146,72.0,7.952691869446083,14600,12978,450000
132,2020-12-05 20:10:34.363319,124,150,71.9,7.956524997979672,18600,17113,450000
133,2020-12-05 20:10:35.391503,83,114,72.0,7.948565762935406,9462,8984,450000
134,2020-12-05 20:10:36.479389,89,132,68.0,7.953473144051657,11748,10818,450000
135,2020-12-05 20:10:37.535736,82,118,71.9,7.955231011914194,9676,10022,450000
136,2020-12-05 20:10:38.591494,108,121,66.3,7.9790110577213005,13068,11600,450000
137,2020-12-05 20:10:39.643345,82,112,68.4,7.959528022244841,9184,9112,450000
138,2020-12-05 20:10:40.731409,226,132,70.7,7.9621404092072225,29832,40466,450000
139,2020-12-05 20:10:41.755982,342,128,69.3,7.986311092317116,43776,41536,450000
140,2020-12-05 20:10:42.783421,328,127,72.0,7.961285890107378,41656,42770,450000
141,2020-12-05 20:10:43.903323,295,173,70.5,7.958429354830756,51035,50086,450000
142,2020-12-05 20:10:44.955589,356,154,72.2,7.981501370526562,54824,59109,450000
143,2020-12-05 20:10:46.015391,322,181,77.4,7.961578868084468,58282,55352,450000
144,2020-12-05 20:10:47.067383,351,176,73.3,7.962457802015738,61776,65101,450000
145,2020-12-05 20:10:48.095104,410,149,70.1,7.964118010552578,61090,60697,450000
146,2020-12-05 20:10:49.211335,551,274,56.5,7.967047790323474,150974,188524,450000
147,2020-12-05 20:10:50.267381,622,401,24.599999999999998,7.932989100486807,249422,242124,450000
148,2020-12-05 20:10:51.327592,584,503,28.2,7.930572032175817,293752,303635,450000
149,2020-12-05 20:10:52.379905,581,489,35.199999999999996,7.952520965626114,284109,326473,450000
150,2020-12-05 20:10:53.403622,748,689,26.4,7.942388810585099,515372,535487,450000
151,2020-12-05 20:10:54.427356,783,649,23.5,7.945855716647326,508167,490129,450000
152,2020-12-05 20:10:55.451383,760,576,27.4,7.948492518441132,437760,447658,450000
153,2020-12-05 20:10:56.507308,687,646,21.8,7.950323630797943,443802,405567,450000
154,2020-12-05 20:10:57.531369,556,356,23.5,7.9522035728176,197936,109628,450000
155,2020-12-05 20:10:58.558979,408,155,26.3,8.01013996778707,63240,93736,450000
156,2020-12-05 20:10:59.611360,507,409,73.19999999999999,7.968952147174557,207363,198980,450000
157,2020-12-05 20:11:00.671415,547,354,65.1,7.965827048752267,193638,274678,450000
158,2020-12-05 20:11:01.755513,721,536,23.0,7.935235264977827,386456,339747,450000
159,2020-12-05 20:11:02.847329,696,527,21.0,7.936944303177517,366792,337400,450000
160,2020-12-05 20:11:03.867407,511,326,26.5,7.956695901799641,166586,179121,450000
161,2020-12-05 20:11:04.923999,644,555,71.89999999999999,8.038583246396188,357420,364027,450000
162,2020-12-05 20:11:05.947965,611,517,27.4,8.000349620385993,315887,272272,450000
163,2020-12-05 20:11:06.971540,484,325,19.5,8.001204139485838,157300,113926,450000
164,2020-12-05 20:11:08.028100,372,136,49.2,7.945684812827357,50592,53928,450000
165,2020-12-05 20:11:09.051630,394,141,68.4,7.9451232717046025,55554,54484,450000
166,2020-12-05 20:11:10.111537,337,166,76.4,7.946148694624416,55942,56306,450000
167,2020-12-05 20:11:11.199395,432,154,75.39999999999999,7.9464905022643535,66528,73161,450000
168,2020-12-05 20:11:12.315379,324,193,74.4,7.946148694624416,62532,47019,450000
169,2020-12-05 20:11:13.375433,101,126,67.9,7.946905554398564,12726,9580,450000
170,2020-12-05 20:11:14.463384,125,143,68.0,7.948639007429676,17875,17133,450000
171,2020-12-05 20:11:15.551444,84,117,73.6,7.962433387184312,9828,12218,450000
172,2020-12-05 20:11:16.635342,94,144,69.2,7.9528139436032035,13536,12827,450000
173,2020-12-05 20:11:17.659487,313,121,70.3,7.949713260012339,37873,38251,400000
174,2020-12-05 20:11:18.687880,295,114,67.2,7.971247141328425,33630,36383,400000
175,2020-12-05 20:11:19.808515,176,113,66.0,7.95037246046079,19888,13504,400000
176,2020-12-05 20:11:20.859417,423,222,78.9,7.953473144051655,93906,98793,400000
177,2020-12-05 20:11:21.888002,194,165,67.1,7.974298995256442,32010,29546,400000
178,2020-12-05 20:11:22.971613,129,152,71.89999999999999,7.954474152140046,19608,13370,400000
179,2020-12-05 20:11:24.027454,228,147,70.0,7.9536440478716255,33516,41148,400000
180,2020-12-05 20:11:25.087494,197,120,71.7,7.973786283796535,23640,28469,400000
181,2020-12-05 20:11:26.171327,361,168,71.0,7.955231011914194,60648,57924,400000
182,2020-12-05 20:11:27.195519,393,151,68.4,7.957941058202273,59343,72321,400000
183,2020-12-05 20:11:28.255773,507,352,71.60000000000001,7.980231799292508,178464,217641,400000
184,2020-12-05 20:11:29.307399,674,578,25.7,7.925078695105388,389572,424741,400000
185,2020-12-05 20:11:30.363371,669,630,31.2,7.923564975557092,421470,390822,400000
186,2020-12-05 20:11:31.387347,685,539,23.5,7.916338185455548,369215,329157,400000
187,2020-12-05 20:11:32.415318,716,510,23.299999999999997,7.920171313989137,365160,406624,400000
188,2020-12-05 20:11:33.499631,709,662,24.9,7.920561951291924,469358,463705,400000
189,2020-12-05 20:11:34.523541,678,566,21.5,7.922661626794398,383748,370392,400000
190,2020-12-05 20:11:35.547617,708,583,25.4,7.922026841177371,412764,397511,400000
191,2020-12-05 20:11:36.575336,608,523,26.3,7.92756900791065,317984,324407,400000
192,2020-12-05 20:11:37.659488,539,321,25.8,7.952887188097476,173019,105522,400000
193,2020-12-05 20:11:38.683378,207,118,68.4,8.069614497136262,24426,18050,400000
194,2020-12-05 20:11:39.708280,108,108,68.3,8.049032794245718,11664,10326,400000
195,2020-12-05 20:11:40.763432,290,147,75.7,7.96819528740041,42630,55297,400000
196,2020-12-05 20:11:41.791433,379,157,70.1,7.97027054807146,59503,65004,400000
197,2020-12-05 20:11:42.875408,546,437,57.199999999999996,7.967487257289109,238602,303829,400000
198,2020-12-05 20:11:43.935553,693,562,21.7,7.930718521164363,389466,383461,400000
199,2020-12-05 20:11:44.987355,642,510,20.0,7.932574048352597,327420,249735,400000
200,2020-12-05 20:11:46.011652,361,130,34.1,7.953106921580295,46930,42443,400000
201,2020-12-05 20:11:47.067379,147,128,71.9,7.953570803377352,18816,13761,400000
202,2020-12-05 20:11:48.159817,125,117,87.9,7.940923920699651,14625,25387,400000
203,2020-12-05 20:11:49.211486,420,171,71.3,7.942413225416524,71820,96193,400000
204,2020-12-05 20:11:50.267395,502,344,73.9,7.966242100886478,172688,185134,400000
205,2020-12-05 20:11:51.323450,581,468,49.2,7.942486469910796,271908,291125,400000
206,2020-12-05 20:11:52.347347,493,451,22.5,7.925811140048111,222343,167419,400000
207,2020-12-05 20:11:53.403530,365,179,21.7,7.924834546791146,65335,42073,400000
208,2020-12-05 20:11:54.459865,235,143,41.6,7.97717994536449,33605,27726,400000
209,2020-12-05 20:11:55.515541,98,148,74.8,7.945245345861723,14504,17036,400000
210,2020-12-05 20:11:56.539465,233,157,69.3,7.940289135082624,36581,45983,400000
211,2020-12-05 20:11:57.567557,440,158,70.1,7.941461046990982,69520,89031,400000
212,2020-12-05 20:11:58.687625,590,418,66.9,7.942974766539278,246620,316200,400000
213,2020-12-05 20:11:59.743377,634,599,25.5,7.911235485687905,379766,345350,400000
214,2020-12-05 20:12:00.795357,619,487,25.7,7.909502032656791,301453,315087,400000
215,2020-12-05 20:12:01.851395,669,558,21.7,7.91050304074518,373302,387751,400000
216,2020-12-05 20:12:02.907466,686,536,20.799999999999997,7.911333145013601,367696,310762,400000
217,2020-12-05 20:12:03.963355,604,464,22.7,7.9102100627680905,280256,318554,400000
218,2020-12-05 20:12:04.990637,668,605,25.299999999999997,7.939312541825657,404140,388866,400000
219,2020-12-05 20:12:06.079769,534,382,31.3,7.910039158948122,203988,118881,400000
220,2020-12-05 20:12:07.132435,335,192,21.9,7.910307722093787,64320,80076,400000
221,2020-12-05 20:12:08.219383,545,394,21.099999999999998,7.911845856473508,214730,258720,400000
222,2020-12-05 20:12:09.275375,541,263,19.799999999999997,7.912236493776293,142283,65027,400000
223,2020-12-05 20:12:10.363520,168,110,22.9,7.913847872650287,18480,14176,400000
224,2020-12-05 20:12:11.386679,147,118,33.2,7.9574283467423665,17346,17654,400000
225,2020-12-05 20:12:12.480504,236,156,66.7,7.9611882307816835,36816,51016,400000
226,2020-12-05 20:12:13.563861,560,320,69.2,7.944781464064665,179200,225871,400000
227,2020-12-05 20:12:14.619315,532,456,22.7,7.9147756362444035,242592,234644,400000
228,2020-12-05 20:12:15.676429,526,441,25.5,7.91687531174688,231966,215165,400000
229,2020-12-05 20:12:16.699356,571,446,20.5,7.919267965226444,254666,259073,400000
230,2020-12-05 20:12:17.727548,682,488,22.4,7.916411429949821,332816,362910,400000
231,2020-12-05 20:12:18.811562,604,281,21.2,7.918437860958023,169724,145567,350000
232,2020-12-05 20:12:19.867378,693,565,26.5,7.917192704555392,391545,445782,350000
233,2020-12-05 20:12:20.891520,706,648,25.4,7.916777652421183,457488,412111,350000
234,2020-12-05 20:12:21.915591,684,543,21.5,7.918047223655237,371412,375148,350000
235,2020-12-05 20:12:22.971566,683,606,25.5,7.917632171521027,413898,432519,350000
236,2020-12-05 20:12:23.999341,586,561,27.3,7.917021800735423,328746,309472,350000
237,2020-12-05 20:12:25.087614,658,733,28.4,7.920488706797651,482314,507003,350000
238,2020-12-05 20:12:26.139537,714,601,20.9,7.92178269286313,429114,393844,350000
239,2020-12-05 20:12:27.163318,772,706,24.4,7.923296412411426,545032,592058,350000
240,2020-12-05 20:12:28.187272,800,649,24.5,7.925396087913901,519200,496783,350000
241,2020-12-05 20:12:29.211255,763,653,27.4,7.926397096002291,498239,570471,350000
242,2020-12-05 20:12:30.235363,818,724,24.5,7.936871058683245,592232,537476,350000
243,2020-12-05 20:12:31.263413,742,701,22.4,7.935821220932007,520142,482882,350000
244,2020-12-05 20:12:32.315538,642,620,28.5,7.940655357553986,398040,359807,350000
245,2020-12-05 20:12:33.339508,685,572,21.5,7.941851684293769,391820,418213,350000
246,2020-12-05 20:12:34.368037,640,562,24.4,7.941119239351044,359680,330109,350000
247,2020-12-05 20:12:35.387341,758,660,27.5,7.940215890588351,500280,551253,350000
248,2020-12-05 20:12:36.443357,666,636,22.7,7.943853700470546,423576,370395,350000
249,2020-12-05 20:12:37.499331,651,614,22.7,7.9455139090073885,399714,389790,350000
250,2020-12-05 20:12:38.522711,587,571,44.0,7.932549633521173,335177,323869,350000
251,2020-12-05 20:12:39.547170,671,663,25.4,7.932476389026901,444873,475818,350000
252,2020-12-05 20:12:40.575387,666,555,25.299999999999997,7.936407176886187,369630,376269,350000
253,2020-12-05 20:12:41.659305,710,680,25.799999999999997,7.935577072617766,482800,456844,350000
254,2020-12-05 20:12:42.687531,622,560,26.3,7.932549633521173,348320,366915,350000
255,2020-12-05 20:12:43.771420,719,682,24.9,7.9338924492495,490358,511745,350000
256,2020-12-05 20:12:44.795414,761,665,22.5,7.934624894192224,506065,505024,350000
257,2020-12-05 20:12:45.819458,641,481,22.5,7.936773399357548,308321,262014,350000
258,2020-12-05 20:12:46.875619,616,582,26.400000000000002,7.9393613714885065,358512,428159,350000
259,2020-12-05 20:12:47.931372,679,716,27.5,7.9399473274426855,486164,401592,350000
260,2020-12-05 20:12:48.987694,645,600,24.599999999999998,7.935650317112038,387000,410560,350000
261,2020-12-05 20:12:50.011579,674,579,21.5,7.937164036660334,390246,405600,350000
262,2020-12-05 20:12:51.071433,674,669,30.2,7.94050886856544,450906,429366,350000
263,2020-12-05 20:12:52.123534,663,569,25.7,7.938702171040054,377247,373958,350000
264,2020-12-05 20:12:53.151408,575,490,37.0,7.971222726497002,281750,238472,350000
265,2020-12-05 20:12:54.235434,446,306,47.9,7.9734444761565975,136476,89168,350000
266,2020-12-05 20:12:55.259332,146,167,28.4,7.94109482451962,24382,23918,350000
267,2020-12-05 20:12:56.315364,110,188,24.6,7.9494691116980984,20680,16561,350000
268,2020-12-05 20:12:57.407694,226,131,41.2,7.945538323838812,29606,36184,350000
269,2020-12-05 20:12:58.491269,179,150,73.9,7.947003213724261,26850,18556,350000
270,2020-12-05 20:12:59.519303,80,121,67.2,7.941461046990982,9680,11533,350000
271,2020-12-05 20:13:00.539535,136,157,75.4,7.965851463583692,21352,22429,350000
272,2020-12-05 20:13:01.663358,107,167,69.4,7.941705195305223,17869,15921,350000
273,2020-12-05 20:13:02.751609,118,169,69.8,7.9629705134756446,19942,21766,350000
274,2020-12-05 20:13:03.835835,122,174,72.89999999999999,7.979816747158297,21228,20326,350000
275,2020-12-05 20:13:04.891364,218,195,76.7,8.05501442794463,42510,56266,350000
276,2020-12-05 20:13:05.947864,389,246,73.8,8.081162712399879,95694,86234,350000
277,2020-12-05 20:13:07.003596,337,196,89.1,8.058603408163979,66052,87002,350000
278,2020-12-05 20:13:08.059346,485,247,37.8,7.968878902680285,119795,94469,350000
279,2020-12-05 20:13:09.115578,491,296,25.5,7.932451974195477,145336,221649,350000
280,2020-12-05 20:13:10.171700,543,628,41.6,8.060117127712275,341004,309921,350000
281,2020-12-05 20:13:11.199360,593,462,25.299999999999997,8.024764451810128,273966,322258,350000
282,2020-12-05 20:13:12.254969,647,663,29.299999999999997,7.941509876653831,428961,404518,350000
283,2020-12-05 20:13:13.307355,695,657,32.4,8.047397000540302,456615,455935,350000
284,2020-12-05 20:13:14.363616,668,754,25.5,8.044369561443709,503672,563223,350000
285,2020-12-05 20:13:15.387413,654,726,27.299999999999997,8.03487219201972,474804,434590,350000
286,2020-12-05 20:13:16.411405,640,718,24.4,7.94617310945584,459520,424420,350000
287,2020-12-05 20:13:17.471284,770,684,23.5,7.94617310945584,526680,624959,350000
288,2020-12-05 20:13:18.527668,779,796,26.5,7.949420282035249,620084,633765,350000
289,2020-12-05 20:13:19.611382,749,632,25.799999999999997,8.03699628235362,473368,431343,300000
290,2020-12-05 20:13:20.639734,721,848,29.2,8.001252969148686,611408,612731,300000
291,2020-12-05 20:13:21.727346,651,855,29.400000000000002,7.9899244873678885,556605,501176,300000
292,2020-12-05 20:13:22.811349,604,674,26.8,7.9102100627680905,407096,445643,300000
293,2020-12-05 20:13:23.839342,598,747,25.2,7.9062548600773805,446706,405268,300000
294,2020-12-05 20:13:24.839482,627,687,23.0,7.907475601648587,430749,489016,300000
295,2020-12-05 20:13:25.839667,793,812,41.0,8.044418391106557,643916,581039,300000
296,2020-12-05 20:13:26.840245,736,736,24.0,8.01485203025193,541696,531763,300000
297,2020-12-05 20:13:27.840777,634,653,26.0,8.022689191139076,414002,421602,300000
