,time,avg_packet_len,packet_count,cpu_usage,mem_usage
0,2020-11-27 00:15:55.011433,287,1,0.0,4.896174708627298
1,2020-11-27 00:15:56.078403,276,69,6.6,4.896174708627298
2,2020-11-27 00:15:57.106225,272,60,4.9,4.896174708627298
3,2020-11-27 00:15:58.126546,279,56,4.9,4.896174708627298
4,2020-11-27 00:15:59.154771,265,61,4.9,4.896174708627298
5,2020-11-27 00:16:00.206112,275,57,5.7,4.896174708627298
6,2020-11-27 00:16:01.262834,271,66,5.7,4.896174708627298
7,2020-11-27 00:16:02.363971,273,58,5.5,4.896174708627298
8,2020-11-27 00:16:03.412112,272,56,4.8,4.896174708627298
9,2020-11-27 00:16:04.466299,263,66,5.7,4.896174708627298
10,2020-11-27 00:16:05.523422,284,59,5.7,4.896174708627298
11,2020-11-27 00:16:06.609733,274,60,5.5,4.896174708627298
12,2020-11-27 00:16:07.630283,257,61,4.9,4.896174708627298
13,2020-11-27 00:16:08.692160,270,61,4.7,4.896174708627298
14,2020-11-27 00:16:09.713847,278,62,5.9,4.896174708627298
15,2020-11-27 00:16:10.772435,281,59,5.7,4.896174708627298
16,2020-11-27 00:16:11.796291,270,59,5.9,4.896174708627298
17,2020-11-27 00:16:12.850993,260,60,5.7,4.896174708627298
18,2020-11-27 00:16:13.879931,268,62,4.9,4.896174708627298
19,2020-11-27 00:16:14.930343,267,64,5.7,4.896174708627298
20,2020-11-27 00:16:15.990967,268,59,5.7,4.896174708627298
21,2020-11-27 00:16:17.042369,278,59,4.7,4.896174708627298
22,2020-11-27 00:16:18.102188,286,58,5.7,4.896174708627298
23,2020-11-27 00:16:19.161949,269,61,4.7,4.896174708627298
24,2020-11-27 00:16:20.247204,268,65,6.5,4.896174708627298
25,2020-11-27 00:16:21.327366,275,62,4.6,4.896174708627298
26,2020-11-27 00:16:22.355927,284,57,5.8,4.896174708627298
27,2020-11-27 00:16:23.374075,267,59,5.9,4.896174708627298
28,2020-11-27 00:16:24.462873,255,67,4.6,4.896174708627298
29,2020-11-27 00:16:25.554661,279,60,4.6,4.896174708627298
30,2020-11-27 00:16:26.642739,277,60,5.5,4.896174708627298
31,2020-11-27 00:16:27.762991,260,69,6.2,4.896174708627298
32,2020-11-27 00:16:28.882524,272,64,6.3,4.896174708627298
33,2020-11-27 00:16:29.938503,284,60,5.7,4.896174708627298
34,2020-11-27 00:16:31.023007,271,63,3.7,4.896174708627298
35,2020-11-27 00:16:32.111329,260,66,5.5,4.896174708627298
36,2020-11-27 00:16:33.134889,275,64,5.9,4.896174708627298
37,2020-11-27 00:16:34.222420,276,64,6.4,4.896174708627298
38,2020-11-27 00:16:35.247135,272,58,4.9,4.896174708627298
39,2020-11-27 00:16:36.275603,295,57,5.8,4.896174708627298
40,2020-11-27 00:16:37.307314,273,56,5.8,4.896174708627298
41,2020-11-27 00:16:38.383134,251,70,5.6,4.896174708627298
42,2020-11-27 00:16:39.410105,269,55,4.9,4.896174708627298
43,2020-11-27 00:16:40.496599,182,59,5.5,4.896174708627298
44,2020-11-27 00:16:41.523903,174,48,5.8,4.896174708627298
45,2020-11-27 00:16:42.581909,163,66,6.6,4.896174708627298
46,2020-11-27 00:16:43.602290,195,57,5.9,4.896174708627298
47,2020-11-27 00:16:44.669859,167,62,4.7,4.896174708627298
48,2020-11-27 00:16:45.711062,191,63,6.7,4.896174708627298
49,2020-11-27 00:16:46.804198,152,59,4.6,4.896174708627298
50,2020-11-27 00:16:47.862130,172,60,6.6,4.896174708627298
51,2020-11-27 00:16:48.910704,164,55,4.8,4.896174708627298
52,2020-11-27 00:16:49.974853,184,57,4.7,4.896174708627298
53,2020-11-27 00:16:51.027057,168,63,7.6,4.896174708627298
54,2020-11-27 00:16:52.082215,190,57,5.7,4.896174708627298
55,2020-11-27 00:16:53.198245,217,64,5.4,4.896174708627298
56,2020-11-27 00:16:54.222453,203,69,4.9,4.896174708627298
57,2020-11-27 00:16:55.279493,167,64,4.7,4.896174708627298
58,2020-11-27 00:16:56.334124,164,65,6.6,4.896174708627298
59,2020-11-27 00:16:57.390933,230,66,4.7,4.896174708627298
60,2020-11-27 00:16:58.478762,274,64,6.4,4.896174708627298
61,2020-11-27 00:16:59.571160,293,61,4.6,4.896174708627298
62,2020-11-27 00:17:00.660570,163,70,6.4,4.896174708627298
63,2020-11-27 00:17:01.742553,226,65,4.6,4.896174708627298
64,2020-11-27 00:17:02.766848,240,70,4.9,4.896174708627298
65,2020-11-27 00:17:03.790710,228,65,6.8,4.896174708627298
66,2020-11-27 00:17:04.815013,136,65,4.9,4.896174708627298
67,2020-11-27 00:17:05.838189,176,54,6.8,4.896174708627298
68,2020-11-27 00:17:06.862249,151,55,5.9,4.896174708627298
69,2020-11-27 00:17:07.920976,245,63,4.7,4.896174708627298
70,2020-11-27 00:17:08.942352,204,67,3.9,4.896174708627298
71,2020-11-27 00:17:09.967221,194,55,5.9,4.896174708627298
72,2020-11-27 00:17:10.995396,174,59,4.9,4.896174708627298
73,2020-11-27 00:17:12.082516,219,69,5.5,4.896174708627298
74,2020-11-27 00:17:13.166338,189,62,5.5,4.896174708627298
75,2020-11-27 00:17:14.190578,159,56,5.9,4.896174708627298
76,2020-11-27 00:17:15.282707,244,66,6.4,4.896174708627298
77,2020-11-27 00:17:16.335718,238,74,4.7,4.896174708627298
78,2020-11-27 00:17:17.391332,249,64,5.7,4.896174708627298
79,2020-11-27 00:17:18.422864,288,55,4.8,4.896174708627298
80,2020-11-27 00:17:19.474363,270,62,5.7,4.896174708627298
81,2020-11-27 00:17:20.529888,280,57,4.7,4.896174708627298
82,2020-11-27 00:17:21.559849,267,62,5.8,4.896174708627298
83,2020-11-27 00:17:22.574684,273,55,5.9,4.896174708627298
84,2020-11-27 00:17:23.662260,265,62,5.5,4.896174708627298
85,2020-11-27 00:17:24.689753,258,66,5.8,4.896174708627298
86,2020-11-27 00:17:25.718012,275,58,4.9,4.896174708627298
87,2020-11-27 00:17:26.771385,262,51,5.7,4.896174708627298
88,2020-11-27 00:17:27.796387,272,59,4.9,4.896174708627298
89,2020-11-27 00:17:28.815390,274,57,4.9,4.896174708627298
90,2020-11-27 00:17:29.838980,267,59,5.9,4.896174708627298
91,2020-11-27 00:17:30.868082,263,60,4.9,4.896174708627298
92,2020-11-27 00:17:31.889667,271,56,6.9,4.896174708627298
93,2020-11-27 00:17:32.942332,264,60,4.7,4.896174708627298
94,2020-11-27 00:17:34.002895,272,61,5.7,4.896174708627298
95,2020-11-27 00:17:35.093944,265,65,4.6,4.896174708627298
96,2020-11-27 00:17:36.143747,259,63,5.7,4.896174708627298
97,2020-11-27 00:17:37.171018,267,62,4.9,4.896174708627298
98,2020-11-27 00:17:38.227425,276,61,5.7,4.896174708627298
99,2020-11-27 00:17:39.315567,274,58,6.4,4.896174708627298
100,2020-11-27 00:17:40.372947,240,75,4.7,4.896174708627298
101,2020-11-27 00:17:41.422441,287,57,5.7,4.896174708627298
102,2020-11-27 00:17:42.487509,280,61,4.7,4.896174708627298
103,2020-11-27 00:17:43.502348,296,57,5.9,4.896174708627298
104,2020-11-27 00:17:44.560855,275,61,4.7,4.896174708627298
105,2020-11-27 00:17:45.657859,248,67,4.6,4.896174708627298
106,2020-11-27 00:17:46.712718,287,59,4.7,4.896199123458722
107,2020-11-27 00:17:47.792306,285,59,5.6,4.896199123458722
108,2020-11-27 00:17:48.852241,285,59,4.7,4.896199123458722
109,2020-11-27 00:17:49.878628,264,66,4.9,4.896199123458722
110,2020-11-27 00:17:50.964137,263,63,5.5,4.896199123458722
111,2020-11-27 00:17:51.982200,278,56,4.9,4.896199123458722
112,2020-11-27 00:17:53.006476,273,56,4.9,4.896199123458722
113,2020-11-27 00:17:54.031041,257,62,4.9,4.896199123458722
114,2020-11-27 00:17:55.093156,259,64,6.6,4.896199123458722
115,2020-11-27 00:17:56.146868,277,57,5.7,4.896199123458722
116,2020-11-27 00:17:57.230304,267,61,5.5,4.896199123458722
117,2020-11-27 00:17:58.286472,265,62,4.7,4.896199123458722
118,2020-11-27 00:17:59.342321,265,60,5.7,4.896199123458722
119,2020-11-27 00:18:00.402084,275,60,5.7,4.896199123458722
120,2020-11-27 00:18:01.459686,268,60,5.7,4.896199123458722
121,2020-11-27 00:18:02.480628,262,61,5.9,4.896199123458722
122,2020-11-27 00:18:03.536596,255,62,5.7,4.896199123458722
123,2020-11-27 00:18:04.590693,270,61,6.6,4.896199123458722
124,2020-11-27 00:18:05.614337,254,63,4.9,4.896199123458722
125,2020-11-27 00:18:06.642219,268,57,5.8,4.896199123458722
126,2020-11-27 00:18:07.694341,276,57,5.7,4.896199123458722
127,2020-11-27 00:18:08.782335,258,64,5.5,4.896199123458722
128,2020-11-27 00:18:09.870582,265,66,5.5,4.896199123458722
129,2020-11-27 00:18:10.898274,262,59,5.8,4.896199123458722
130,2020-11-27 00:18:11.954834,257,59,5.7,4.896199123458722
131,2020-11-27 00:18:13.045907,263,62,6.4,4.896199123458722
132,2020-11-27 00:18:14.062571,264,59,4.9,4.896199123458722
133,2020-11-27 00:18:15.092310,258,62,5.8,4.896199123458722
134,2020-11-27 00:18:16.114365,258,62,5.9,4.896199123458722
135,2020-11-27 00:18:17.172607,250,63,4.7,4.896199123458722
136,2020-11-27 00:18:18.194396,269,56,5.9,4.896199123458722
137,2020-11-27 00:18:19.315886,272,63,6.2,4.896199123458722
138,2020-11-27 00:18:20.370987,269,63,5.7,4.896199123458722
139,2020-11-27 00:18:21.524233,262,63,6.1,4.896199123458722
140,2020-11-27 00:18:22.578518,275,58,5.7,4.896199123458722
141,2020-11-27 00:18:23.662742,250,63,5.5,4.896199123458722
142,2020-11-27 00:18:24.690959,265,61,5.8,4.896199123458722
143,2020-11-27 00:18:25.710784,240,64,5.9,4.896199123458722
144,2020-11-27 00:18:26.766326,273,59,6.6,4.896199123458722
145,2020-11-27 00:18:27.794902,271,57,4.9,4.896199123458722
146,2020-11-27 00:18:28.857274,247,65,5.7,4.896199123458722
147,2020-11-27 00:18:29.908522,269,59,5.7,4.896199123458722
148,2020-11-27 00:18:30.970632,244,65,5.6,4.896199123458722
149,2020-11-27 00:18:32.014760,272,60,5.7,4.896199123458722
150,2020-11-27 00:18:33.038504,271,55,5.9,4.896199123458722
151,2020-11-27 00:18:34.113924,270,58,4.6,4.896199123458722
152,2020-11-27 00:18:35.222882,256,67,7.2,4.896199123458722
153,2020-11-27 00:18:36.249833,255,62,4.9,4.896199123458722
154,2020-11-27 00:18:37.326846,272,59,6.5,4.896199123458722
155,2020-11-27 00:18:38.383754,253,61,4.7,4.896199123458722
156,2020-11-27 00:18:39.406885,250,51,5.9,4.896199123458722
157,2020-11-27 00:18:40.437994,262,62,4.8,4.896199123458722
158,2020-11-27 00:18:41.455950,254,61,5.9,4.896199123458722
159,2020-11-27 00:18:42.482743,264,59,5.8,4.896199123458722
160,2020-11-27 00:18:43.566394,257,65,6.5,4.896199123458722
161,2020-11-27 00:18:44.622583,266,52,5.7,4.896199123458722
162,2020-11-27 00:18:45.650399,249,64,4.9,4.896199123458722
163,2020-11-27 00:18:46.706357,271,58,6.6,4.896199123458722
164,2020-11-27 00:18:47.758397,263,61,5.7,4.896199123458722
165,2020-11-27 00:18:48.846531,269,58,4.6,4.896199123458722
166,2020-11-27 00:18:49.876691,267,60,5.8,4.896199123458722
167,2020-11-27 00:18:50.895170,251,61,5.9,4.896199123458722
168,2020-11-27 00:18:51.929533,265,56,5.8,4.896199123458722
169,2020-11-27 00:18:53.006502,269,61,5.6,4.896199123458722
170,2020-11-27 00:18:54.036357,249,62,5.8,4.896199123458722
171,2020-11-27 00:18:55.055242,279,57,5.9,4.896199123458722
172,2020-11-27 00:18:56.083717,256,62,5.8,4.896199123458722
173,2020-11-27 00:18:57.110932,233,66,4.9,4.896199123458722
174,2020-11-27 00:18:58.197041,271,61,5.5,4.896199123458722
175,2020-11-27 00:18:59.247041,273,60,6.7,4.896199123458722
176,2020-11-27 00:19:00.302985,271,61,5.7,4.896199123458722
177,2020-11-27 00:19:01.327272,275,58,5.9,4.896199123458722
178,2020-11-27 00:19:02.355461,263,59,5.8,4.896199123458722
179,2020-11-27 00:19:03.380983,272,57,4.9,4.896199123458722
180,2020-11-27 00:19:04.402983,262,59,5.9,4.896199123458722
181,2020-11-27 00:19:05.492258,264,62,5.5,4.896199123458722
182,2020-11-27 00:19:06.510271,243,68,5.9,4.896199123458722
183,2020-11-27 00:19:07.539394,267,56,5.8,4.896199123458722
184,2020-11-27 00:19:08.564057,261,58,6.8,4.896199123458722
185,2020-11-27 00:19:09.587136,268,58,6.8,4.896199123458722
186,2020-11-27 00:19:10.612954,252,63,4.9,4.896199123458722
187,2020-11-27 00:19:11.635837,260,52,4.9,4.896199123458722
188,2020-11-27 00:19:12.686411,259,59,5.7,4.896199123458722
189,2020-11-27 00:19:13.774715,269,60,5.5,4.896199123458722
190,2020-11-27 00:19:14.830393,266,61,4.7,4.896199123458722
191,2020-11-27 00:19:15.890608,250,68,6.6,4.896199123458722
192,2020-11-27 00:19:17.010309,262,62,6.3,4.896199123458722
193,2020-11-27 00:19:18.094181,275,61,6.5,4.896199123458722
194,2020-11-27 00:19:19.182790,262,63,5.5,4.896199123458722
195,2020-11-27 00:19:20.270685,238,67,5.5,4.896199123458722
196,2020-11-27 00:19:21.298317,264,60,4.9,4.896199123458722
197,2020-11-27 00:19:22.414442,279,58,4.5,4.896199123458722
198,2020-11-27 00:19:23.438410,256,66,6.8,4.896199123458722
199,2020-11-27 00:19:24.499791,269,59,5.7,4.896199123458722
200,2020-11-27 00:19:25.551685,267,57,4.7,4.896199123458722
201,2020-11-27 00:19:26.606170,260,63,5.7,4.896199123458722
202,2020-11-27 00:19:27.667983,263,60,4.7,4.896199123458722
203,2020-11-27 00:19:28.686412,271,57,5.9,4.896199123458722
204,2020-11-27 00:19:29.742827,258,61,5.7,4.896199123458722
205,2020-11-27 00:19:30.766272,267,61,4.9,4.896199123458722
206,2020-11-27 00:19:31.822566,256,56,5.7,4.896199123458722
207,2020-11-27 00:19:32.887942,262,66,6.6,4.896199123458722
208,2020-11-27 00:19:33.975502,266,60,5.5,4.896199123458722
209,2020-11-27 00:19:35.055101,262,63,5.5,4.896199123458722
210,2020-11-27 00:19:36.087278,260,61,5.8,4.896199123458722
211,2020-11-27 00:19:37.166722,265,64,4.6,4.896199123458722
212,2020-11-27 00:19:38.190267,262,60,5.9,4.896199123458722
213,2020-11-27 00:19:39.214567,273,55,5.9,4.896199123458722
214,2020-11-27 00:19:40.274870,250,58,5.7,4.896199123458722
215,2020-11-27 00:19:41.327594,266,62,5.7,4.896199123458722
216,2020-11-27 00:19:42.356454,255,60,5.8,4.896199123458722
217,2020-11-27 00:19:43.411751,266,57,5.7,4.896199123458722
218,2020-11-27 00:19:44.465858,261,63,4.7,4.896199123458722
219,2020-11-27 00:19:45.520697,238,62,5.7,4.896199123458722
220,2020-11-27 00:19:46.547867,260,60,5.8,4.896199123458722
221,2020-11-27 00:19:47.600035,261,59,5.7,4.896199123458722
222,2020-11-27 00:19:48.628997,259,58,5.8,4.896199123458722
223,2020-11-27 00:19:49.648631,272,59,4.9,4.896199123458722
224,2020-11-27 00:19:50.670704,258,61,5.9,4.896199123458722
225,2020-11-27 00:19:51.701219,262,51,5.8,4.896199123458722
226,2020-11-27 00:19:52.723375,274,57,4.9,4.896199123458722
227,2020-11-27 00:19:53.774973,257,60,5.7,4.896199123458722
228,2020-11-27 00:19:54.835010,269,66,5.7,4.896199123458722
229,2020-11-27 00:19:55.924375,265,65,5.5,4.896199123458722
230,2020-11-27 00:19:56.979072,234,63,5.7,4.896199123458722
231,2020-11-27 00:19:58.030501,257,68,5.7,4.896199123458722
232,2020-11-27 00:19:59.059134,275,57,5.8,4.896199123458722
233,2020-11-27 00:20:00.117330,284,59,5.7,4.896199123458722
234,2020-11-27 00:20:01.135479,281,59,4.9,4.896199123458722
235,2020-11-27 00:20:02.160722,237,63,5.9,4.896199123458722
236,2020-11-27 00:20:03.186206,253,62,5.8,4.896199123458722
237,2020-11-27 00:20:04.271109,279,63,5.5,4.896199123458722
238,2020-11-27 00:20:05.299173,277,60,5.8,4.896199123458722
239,2020-11-27 00:20:06.329415,266,62,5.8,4.896199123458722
240,2020-11-27 00:20:07.374412,281,57,5.7,4.896199123458722
241,2020-11-27 00:20:08.401001,270,60,5.9,4.896199123458722
242,2020-11-27 00:20:09.430670,281,55,4.9,4.896199123458722
243,2020-11-27 00:20:10.542354,248,71,6.3,4.896199123458722
244,2020-11-27 00:20:11.572311,270,61,5.8,4.896199123458722
245,2020-11-27 00:20:12.593443,213,65,3.9,4.896199123458722
246,2020-11-27 00:20:13.621353,265,58,5.8,4.896199123458722
247,2020-11-27 00:20:14.676248,277,55,7.6,4.896199123458722
248,2020-11-27 00:20:15.694455,262,62,4.9,4.896199123458722
249,2020-11-27 00:20:16.786815,250,66,5.5,4.896199123458722
250,2020-11-27 00:20:17.807718,259,63,6.9,4.896199123458722
251,2020-11-27 00:20:18.869522,268,59,5.6,4.896199123458722
252,2020-11-27 00:20:19.922241,270,59,4.7,4.896199123458722
253,2020-11-27 00:20:20.975671,231,63,6.7,4.896199123458722
254,2020-11-27 00:20:22.031109,271,57,6.6,4.896199123458722
255,2020-11-27 00:20:23.054415,266,59,5.9,4.896199123458722
256,2020-11-27 00:20:24.078299,255,61,4.9,4.896199123458722
257,2020-11-27 00:20:25.106608,264,58,6.8,4.896199123458722
258,2020-11-27 00:20:26.167106,275,58,4.7,4.896199123458722
259,2020-11-27 00:20:27.218816,254,64,5.7,4.896199123458722
260,2020-11-27 00:20:28.241119,260,58,4.9,4.896199123458722
261,2020-11-27 00:20:29.298919,259,62,6.6,4.896199123458722
262,2020-11-27 00:20:30.387912,261,62,5.5,4.896199123458722
263,2020-11-27 00:20:31.408814,261,65,6.9,4.896199123458722
264,2020-11-27 00:20:32.434431,265,57,4.9,4.896199123458722
265,2020-11-27 00:20:33.454550,272,56,5.9,4.896199123458722
266,2020-11-27 00:20:34.510459,260,61,5.7,4.896199123458722
267,2020-11-27 00:20:35.568338,246,57,5.7,4.896199123458722
268,2020-11-27 00:20:36.656217,237,79,5.5,4.896199123458722
269,2020-11-27 00:20:37.747369,270,58,5.5,4.896199123458722
270,2020-11-27 00:20:38.803246,268,61,6.6,4.896199123458722
271,2020-11-27 00:20:39.855239,261,60,5.7,4.896199123458722
272,2020-11-27 00:20:40.912798,244,64,4.7,4.896199123458722
273,2020-11-27 00:20:41.934521,261,64,5.9,4.896199123458722
274,2020-11-27 00:20:42.991035,274,57,4.7,4.896199123458722
275,2020-11-27 00:20:44.014568,258,61,7.8,4.896199123458722
276,2020-11-27 00:20:45.038796,258,61,4.9,4.896199123458722
277,2020-11-27 00:20:46.098798,265,61,5.7,4.896199123458722
278,2020-11-27 00:20:47.150759,258,64,5.7,4.896199123458722
279,2020-11-27 00:20:48.211720,267,57,6.6,4.896199123458722
280,2020-11-27 00:20:49.263515,252,66,6.6,4.896199123458722
281,2020-11-27 00:20:50.289938,272,56,5.8,4.896199123458722
282,2020-11-27 00:20:51.374852,262,61,5.5,4.896199123458722
283,2020-11-27 00:20:52.403210,286,57,4.9,4.896199123458722
