,time,avg_packet_len,packet_count,cpu_usage,mem_usage,bandwidth_calc,bandwidth,bandwidth_limit,cpu_limit
0,2020-12-01 20:51:29.926302,734,106,0.0,0.020630532553393408,77804,138685,0,0
1,2020-12-01 20:51:30.943141,698,183,0.0,0.020630532553393408,127734,142505,0,0
2,2020-12-01 20:51:32.027582,758,182,0.0,0.020630532553393408,137956,149850,0,0
3,2020-12-01 20:51:33.055196,750,185,0.0,0.020630532553393408,138750,139086,0,0
4,2020-12-01 20:51:34.143621,679,211,0.0,0.020630532553393408,143269,150477,0,0
5,2020-12-01 20:51:35.195294,712,196,0.0,0.020630532553393408,139552,136009,0,0
6,2020-12-01 20:51:36.251168,739,191,0.0,0.020630532553393408,141149,145778,0,0
7,2020-12-01 20:51:37.275297,736,206,0.0,0.020630532553393408,151616,163061,0,0
8,2020-12-01 20:51:38.299361,779,194,0.0,0.020630532553393408,151126,152776,0,0
9,2020-12-01 20:51:39.355372,748,209,0.0,0.020630532553393408,156332,164917,0,0
10,2020-12-01 20:51:40.415360,706,208,0.0,0.020630532553393408,146848,160548,0,0
11,2020-12-01 20:51:41.467683,663,233,0.0,0.020630532553393408,154479,154822,0,0
12,2020-12-01 20:51:42.555376,661,232,0.0,0.020630532553393408,153352,160005,0,0
13,2020-12-01 20:51:43.579746,731,197,0.0,0.020630532553393408,144007,144572,0,0
14,2020-12-01 20:51:44.603473,740,209,0.0,0.020630532553393408,154660,164175,0,0
15,2020-12-01 20:51:45.631697,824,188,0.0,0.020630532553393408,154912,153148,0,0
16,2020-12-01 20:51:46.715583,713,207,0.0,0.020630532553393408,147591,159143,0,0
17,2020-12-01 20:51:47.739406,791,185,0.0,0.020630532553393408,146335,142314,0,0
18,2020-12-01 20:51:48.795470,800,189,0.0,0.020630532553393408,151200,150766,0,0
19,2020-12-01 20:51:49.819278,746,191,0.0,0.020630532553393408,142486,150894,0,0
20,2020-12-01 20:51:50.875282,774,183,0.0,0.020630532553393408,141642,151428,0,0
21,2020-12-01 20:51:51.899209,782,187,0.0,0.020630532553393408,146234,144388,0,0
22,2020-12-01 20:51:52.927194,767,181,0.0,0.020630532553393408,138827,141749,0,0
23,2020-12-01 20:51:53.980328,701,224,0.0,0.020630532553393408,157024,157890,0,0
24,2020-12-01 20:51:55.039744,702,211,0.0,0.020630532553393408,148122,153226,0,0
25,2020-12-01 20:51:56.127294,748,200,0.0,0.020630532553393408,149600,162788,0,0
26,2020-12-01 20:51:57.179307,722,215,0.0,0.020630532553393408,155230,148316,0,0
27,2020-12-01 20:51:58.207382,786,192,0.0,0.020630532553393408,150912,162971,0,0
28,2020-12-01 20:51:59.263664,762,189,0.0,0.020630532553393408,144018,151365,0,0
29,2020-12-01 20:52:00.315465,740,213,0.0,0.020630532553393408,157620,156679,0,0
30,2020-12-01 20:52:01.371657,751,205,0.0,0.020630532553393408,153955,155408,0,0
31,2020-12-01 20:52:02.427379,758,200,0.0,0.020630532553393408,151600,159722,0,0
32,2020-12-01 20:52:03.455174,785,197,0.0,0.020630532553393408,154645,156393,0,0
33,2020-12-01 20:52:04.507178,708,208,0.0,0.020630532553393408,147264,151233,0,0
34,2020-12-01 20:52:05.563358,765,193,0.0,0.020630532553393408,147645,149455,0,0
35,2020-12-01 20:52:06.587381,778,182,0.0,0.020630532553393408,141596,145742,0,0
36,2020-12-01 20:52:07.611356,661,223,0.0,0.020630532553393408,147403,151426,0,0
37,2020-12-01 20:52:08.635276,684,204,0.0,0.020630532553393408,139536,155872,0,0
38,2020-12-01 20:52:09.695434,740,220,0.0,0.020630532553393408,162800,170154,0,0
39,2020-12-01 20:52:10.815292,720,230,0.0,0.020630532553393408,165600,172777,0,0
40,2020-12-01 20:52:11.867551,724,229,0.0,0.020630532553393408,165796,164889,0,0
41,2020-12-01 20:52:12.923497,710,216,0.0,0.020630532553393408,153360,170752,0,0
42,2020-12-01 20:52:13.948340,737,214,0.0,0.020630532553393408,157718,160689,0,0
43,2020-12-01 20:52:15.007383,757,191,0.0,0.020630532553393408,144587,150357,0,0
44,2020-12-01 20:52:16.063162,768,199,0.0,0.020630532553393408,152832,154534,0,0
45,2020-12-01 20:52:17.151346,767,195,0.0,0.020630532553393408,149565,156473,0,0
46,2020-12-01 20:52:18.203409,805,187,0.0,0.020630532553393408,150535,159978,0,0
47,2020-12-01 20:52:19.263339,747,193,0.0,0.020630532553393408,144171,151112,0,0
48,2020-12-01 20:52:20.320660,766,211,0.0,0.020630532553393408,161626,162673,0,0
49,2020-12-01 20:52:21.439878,780,192,0.0,0.020630532553393408,149760,162383,0,0
50,2020-12-01 20:52:22.522793,781,203,0.0,0.020630532553393408,158543,158764,0,0
51,2020-12-01 20:52:23.551356,725,197,0.0,0.020630532553393408,142825,146626,0,0
52,2020-12-01 20:52:24.699243,755,213,0.0,0.020630532553393408,160815,166164,0,0
53,2020-12-01 20:52:25.723121,723,200,0.0,0.020630532553393408,144600,151586,0,0
54,2020-12-01 20:52:26.747365,761,208,0.0,0.020630532553393408,158288,159675,0,0
55,2020-12-01 20:52:27.807937,753,205,0.0,0.020630532553393408,154365,164726,0,0
56,2020-12-01 20:52:28.895595,791,215,0.0,0.020630532553393408,170065,180854,0,0
57,2020-12-01 20:52:29.947243,718,235,0.0,0.020630532553393408,168730,166238,0,0
58,2020-12-01 20:52:30.971259,715,206,0.0,0.020630532553393408,147290,150828,0,0
59,2020-12-01 20:52:32.031267,785,183,0.0,0.020630532553393408,143655,151380,0,0
60,2020-12-01 20:52:33.051293,793,188,0.0,0.020630532553393408,149084,157205,0,0
61,2020-12-01 20:52:34.107311,729,209,0.0,0.020630532553393408,152361,155220,0,0
62,2020-12-01 20:52:35.163307,747,196,0.0,0.020630532553393408,146412,150901,0,0
63,2020-12-01 20:52:36.187640,811,181,0.0,0.020630532553393408,146791,150249,0,0
64,2020-12-01 20:52:37.211178,748,191,0.0,0.020630532553393408,142868,149130,0,0
65,2020-12-01 20:52:38.239426,727,198,0.0,0.020630532553393408,143946,146576,0,0
66,2020-12-01 20:52:39.291300,751,192,0.0,0.020630532553393408,144192,143981,0,0
67,2020-12-01 20:52:40.347262,742,194,0.0,0.020630532553393408,143948,153814,0,0
68,2020-12-01 20:52:41.403337,748,193,0.0,0.020630532553393408,144364,147638,0,0
69,2020-12-01 20:52:42.431280,760,196,0.0,0.020630532553393408,148960,154641,0,0
70,2020-12-01 20:52:43.515276,806,198,0.0,0.020630532553393408,159588,166767,0,0
71,2020-12-01 20:52:44.539231,741,192,0.0,0.020630532553393408,142272,148667,0,0
72,2020-12-01 20:52:45.563351,740,200,0.0,0.020630532553393408,148000,149415,0,0
73,2020-12-01 20:52:46.651122,767,196,0.0,0.020630532553393408,150332,157334,0,0
74,2020-12-01 20:52:47.674661,715,190,0.0,0.020630532553393408,135850,148577,0,0
75,2020-12-01 20:52:48.731296,752,187,0.0,0.020630532553393408,140624,151758,0,0
76,2020-12-01 20:52:49.787439,756,205,0.0,0.020630532553393408,154980,156132,0,0
77,2020-12-01 20:52:50.843290,743,200,0.0,0.020630532553393408,148600,152480,0,0
78,2020-12-01 20:52:51.867338,729,192,0.0,0.020630532553393408,139968,155516,0,0
79,2020-12-01 20:52:52.891355,739,202,0.0,0.020630532553393408,149278,145634,0,0
80,2020-12-01 20:52:53.951163,681,212,0.0,0.020630532553393408,144372,151743,0,0
81,2020-12-01 20:52:55.007383,756,205,0.0,0.020630532553393408,154980,158341,0,0
82,2020-12-01 20:52:56.091268,706,190,0.0,0.020630532553393408,134140,144750,0,0
83,2020-12-01 20:52:57.115471,707,210,0.0,0.020630532553393408,148470,150616,0,0
84,2020-12-01 20:52:58.175338,718,199,0.0,0.020630532553393408,142882,162403,0,0
85,2020-12-01 20:52:59.227340,770,195,0.0,0.020630532553393408,150150,150398,0,0
86,2020-12-01 20:53:00.251260,732,195,0.0,0.020630532553393408,142740,146564,0,0
87,2020-12-01 20:53:01.275423,696,198,0.0,0.020630532553393408,137808,150299,0,0
88,2020-12-01 20:53:02.299562,728,193,0.0,0.020630532553393408,140504,148720,0,0
89,2020-12-01 20:53:03.355252,744,198,0.0,0.020630532553393408,147312,157248,0,0
90,2020-12-01 20:53:04.443198,703,229,0.0,0.020630532553393408,160987,167650,0,0
91,2020-12-01 20:53:05.467194,735,199,0.0,0.020630532553393408,146265,142618,0,0
92,2020-12-01 20:53:06.522930,657,206,0.0,0.020630532553393408,135342,144774,0,0
93,2020-12-01 20:53:07.547432,666,220,0.0,0.020630532553393408,146520,157188,0,0
94,2020-12-01 20:53:08.571427,663,213,0.0,0.020630532553393408,141219,148788,0,0
95,2020-12-01 20:53:09.627448,663,224,0.0,0.020630532553393408,148512,170093,0,0
96,2020-12-01 20:53:10.683301,770,203,0.0,0.020630532553393408,156310,143992,0,0
97,2020-12-01 20:53:11.706722,722,189,0.0,0.020630532553393408,136458,152488,0,0
98,2020-12-01 20:53:12.767464,736,198,0.0,0.020630532553393408,145728,149753,0,0
99,2020-12-01 20:53:13.819729,745,205,0.0,0.020630532553393408,152725,155748,0,0
100,2020-12-01 20:53:14.874599,760,189,0.0,0.020630532553393408,143640,157197,0,0
101,2020-12-01 20:53:15.963896,721,202,0.0,0.020630532553393408,145642,147134,0,0
102,2020-12-01 20:53:17.019375,741,205,0.0,0.020630532553393408,151905,167935,0,0
103,2020-12-01 20:53:18.111297,727,204,0.0,0.020630532553393408,148308,154033,0,0
104,2020-12-01 20:53:19.195046,756,200,0.0,0.020630532553393408,151200,150476,0,0
105,2020-12-01 20:53:20.251477,746,196,0.0,0.020630532553393408,146216,165710,0,0
106,2020-12-01 20:53:21.275250,754,192,0.0,0.020630532553393408,144768,142919,0,0
107,2020-12-01 20:53:22.304190,765,194,0.0,0.020630532553393408,148410,149865,0,0
108,2020-12-01 20:53:23.355056,732,193,0.0,0.020630532553393408,141276,147889,0,0
109,2020-12-01 20:53:24.383341,730,190,0.0,0.020630532553393408,138700,154657,0,0
110,2020-12-01 20:53:25.439393,758,188,0.0,0.020630532553393408,142504,151895,0,0
111,2020-12-01 20:53:26.522568,745,205,0.0,0.020630532553393408,152725,154509,0,0
112,2020-12-01 20:53:27.579732,759,192,0.0,0.020630532553393408,145728,150209,0,0
113,2020-12-01 20:53:28.667448,781,189,0.0,0.020630532553393408,147609,161460,0,0
114,2020-12-01 20:53:29.723689,741,205,0.0,0.020630532553393408,151905,155961,0,0
115,2020-12-01 20:53:30.778765,707,206,0.0,0.020630532553393408,145642,167568,0,0
116,2020-12-01 20:53:31.835401,772,203,0.0,0.020630532553393408,156716,169021,0,0
117,2020-12-01 20:53:32.923506,724,220,0.0,0.020630532553393408,159280,162696,0,0
118,2020-12-01 20:53:33.983326,734,209,0.0,0.020630532553393408,153406,163814,0,0
119,2020-12-01 20:53:35.035516,711,229,0.0,0.020630532553393408,162819,170275,0,0
120,2020-12-01 20:53:36.059530,766,202,0.0,0.020630532553393408,154732,158220,0,0
121,2020-12-01 20:53:37.119554,783,203,0.0,0.020630532553393408,158949,162207,0,0
122,2020-12-01 20:53:38.207504,698,223,0.0,0.020630532553393408,155654,167467,0,0
123,2020-12-01 20:53:39.259155,741,207,0.0,0.020630532553393408,153387,155666,0,0
124,2020-12-01 20:53:40.283432,714,194,0.0,0.020630532553393408,138516,135703,0,0
125,2020-12-01 20:53:41.342975,747,208,0.0,0.020630532553393408,155376,161723,0,0
126,2020-12-01 20:53:42.399173,705,224,0.0,0.020630532553393408,157920,168704,0,0
127,2020-12-01 20:53:43.516028,738,227,0.0,0.020630532553393408,167526,162260,0,0
128,2020-12-01 20:53:44.602516,689,222,0.0,0.020630532553393408,152958,174580,0,0
129,2020-12-01 20:53:45.691492,681,245,0.0,0.020630532553393408,166845,170561,0,0
130,2020-12-01 20:53:46.747184,776,207,0.0,0.020630532553393408,160632,160527,0,0
131,2020-12-01 20:53:47.803396,739,206,0.0,0.020630532553393408,152234,168566,0,0
132,2020-12-01 20:53:48.859319,730,219,0.0,0.020630532553393408,159870,160554,0,0
133,2020-12-01 20:53:49.883424,711,217,0.0,0.020630532553393408,154287,156208,0,0
134,2020-12-01 20:53:50.939333,723,220,0.0,0.020630532553393408,159060,163725,0,0
135,2020-12-01 20:53:51.963394,766,200,0.0,0.020630532553393408,153200,158161,0,0
136,2020-12-01 20:53:52.987783,755,197,0.0,0.020630532553393408,148735,149937,0,0
137,2020-12-01 20:53:54.011284,715,216,0.0,0.020630532553393408,154440,168783,0,0
138,2020-12-01 20:53:55.067419,718,219,0.0,0.020630532553393408,157242,155289,0,0
139,2020-12-01 20:53:56.123427,706,203,0.0,0.020630532553393408,143318,154465,0,0
140,2020-12-01 20:53:57.147517,697,217,0.0,0.020630532553393408,151249,155575,0,0
141,2020-12-01 20:53:58.203115,653,204,0.0,0.020630532553393408,133212,142086,0,0
142,2020-12-01 20:53:59.291106,657,217,0.0,0.020630532553393408,142569,138924,0,0
143,2020-12-01 20:54:00.347368,615,220,0.0,0.020630532553393408,135300,154588,0,0
144,2020-12-01 20:54:01.371156,664,225,0.0,0.020630532553393408,149400,148166,0,0
145,2020-12-01 20:54:02.395319,633,197,0.0,0.020630532553393408,124701,133819,0,0
146,2020-12-01 20:54:03.423267,648,206,0.0,0.020630532553393408,133488,149684,0,0
147,2020-12-01 20:54:04.443074,620,209,0.0,0.020630532553393408,129580,128591,0,0
148,2020-12-01 20:54:05.470775,688,212,0.0,0.020630532553393408,145856,156386,0,0
149,2020-12-01 20:54:06.559380,693,216,0.0,0.020630532553393408,149688,157133,0,0
150,2020-12-01 20:54:07.611535,649,194,0.0,0.020630532553393408,125906,128163,0,0
151,2020-12-01 20:54:08.635256,659,182,0.0,0.020630532553393408,119938,121195,0,0
152,2020-12-01 20:54:09.659330,638,174,0.0,0.020630532553393408,111012,114312,0,0
153,2020-12-01 20:54:10.687078,635,168,0.0,0.020630532553393408,106680,123690,0,0
154,2020-12-01 20:54:11.771712,663,195,0.0,0.020630532553393408,129285,142325,0,0
155,2020-12-01 20:54:12.859484,609,214,0.0,0.020630532553393408,130326,142690,0,0
156,2020-12-01 20:54:13.915611,629,234,0.0,0.020630532553393408,147186,148722,0,0
157,2020-12-01 20:54:14.971458,622,204,0.0,0.020630532553393408,126888,127356,0,0
158,2020-12-01 20:54:15.995063,697,175,0.0,0.020630532553393408,121975,139707,0,0
159,2020-12-01 20:54:17.051418,693,191,0.0,0.020630532553393408,132363,141435,0,0
160,2020-12-01 20:54:18.075064,719,187,0.0,0.020630532553393408,134453,135844,0,0
161,2020-12-01 20:54:19.131305,729,185,0.0,0.020630532553393408,134865,148466,0,0
162,2020-12-01 20:54:20.154703,658,196,0.0,0.020630532553393408,128968,120532,0,0
163,2020-12-01 20:54:21.183453,668,181,0.0,0.020630532553393408,120908,134196,0,0
164,2020-12-01 20:54:22.235333,712,185,0.0,0.020630532553393408,131720,135474,0,0
165,2020-12-01 20:54:23.259395,642,200,0.0,0.020630532553393408,128400,127102,0,0
166,2020-12-01 20:54:24.315509,622,211,0.0,0.020630532553393408,131242,150859,0,0
167,2020-12-01 20:54:25.371501,622,232,0.0,0.020630532553393408,144304,289646,0,0
168,2020-12-01 20:54:26.463143,642,200,0.0,0.020630532553393408,128400,150727,0,0
169,2020-12-01 20:54:27.515492,701,219,0.0,0.020630532553393408,153519,138895,0,0
170,2020-12-01 20:54:28.539534,713,187,0.0,0.020630532553393408,133331,136898,0,0
171,2020-12-01 20:54:29.567366,687,190,0.0,0.020630532553393408,130530,132509,0,0
172,2020-12-01 20:54:30.587612,678,194,0.0,0.020630532553393408,131532,141893,0,0
173,2020-12-01 20:54:31.611189,688,188,0.0,0.020630532553393408,129344,136192,0,0
174,2020-12-01 20:54:32.635870,707,193,0.0,0.020630532553393408,136451,139136,0,0
175,2020-12-01 20:54:33.691571,690,192,0.0,0.020630532553393408,132480,137647,0,0
176,2020-12-01 20:54:34.719132,675,193,0.0,0.020630532553393408,130275,134854,0,0
177,2020-12-01 20:54:35.835150,697,200,0.0,0.020630532553393408,139400,143408,0,0
178,2020-12-01 20:54:36.859265,701,182,0.0,0.020630532553393408,127582,126766,0,0
179,2020-12-01 20:54:37.883095,666,171,0.0,0.020630532553393408,113886,130224,0,0
180,2020-12-01 20:54:38.907411,718,201,0.0,0.020630532553393408,144318,146535,0,0
181,2020-12-01 20:54:39.963354,736,212,0.0,0.020630532553393408,156032,157847,0,0
182,2020-12-01 20:54:40.987341,778,191,0.0,0.020630532553393408,148598,160939,0,0
183,2020-12-01 20:54:42.047650,696,226,0.0,0.020630532553393408,157296,160299,0,0
184,2020-12-01 20:54:43.099153,649,239,0.0,0.020630532553393408,155111,159900,0,0
185,2020-12-01 20:54:44.123712,636,215,0.0,0.020630532553393408,136740,143700,0,0
186,2020-12-01 20:54:45.151212,748,205,0.0,0.020630532553393408,153340,158854,0,0
187,2020-12-01 20:54:46.235278,730,212,0.0,0.020630532553393408,154760,154670,0,0
188,2020-12-01 20:54:47.259281,750,202,0.0,0.020630532553393408,151500,158416,0,0
189,2020-12-01 20:54:48.319264,683,207,0.0,0.020630532553393408,141381,150099,0,0
190,2020-12-01 20:54:49.407494,766,201,0.0,0.020630532553393408,153966,159095,0,0
191,2020-12-01 20:54:50.463397,744,208,0.0,0.020630532553393408,154752,158006,0,0
192,2020-12-01 20:54:51.551332,735,199,0.0,0.020630532553393408,146265,157775,0,0
193,2020-12-01 20:54:52.571144,735,204,0.0,0.020630532553393408,149940,153033,0,0
194,2020-12-01 20:54:53.631378,729,205,0.0,0.020630532553393408,149445,152850,0,0
195,2020-12-01 20:54:54.688055,737,220,0.0,0.020630532553393408,162140,162057,0,0
196,2020-12-01 20:54:55.775841,735,219,0.0,0.020630532553393408,160965,171164,0,0
197,2020-12-01 20:54:56.891069,735,224,0.0,0.020630532553393408,164640,194072,0,0
198,2020-12-01 20:54:57.919904,751,223,0.0,0.020630532553393408,167473,168149,0,0
199,2020-12-01 20:54:58.971375,716,210,0.0,0.020630532553393408,150360,153229,0,0
200,2020-12-01 20:55:00.058660,741,197,0.0,0.020630532553393408,145977,163743,0,0
201,2020-12-01 20:55:01.115587,663,190,0.0,0.020630532553393408,125970,121335,0,0
202,2020-12-01 20:55:02.171251,706,173,0.0,0.020630532553393408,122138,131628,0,0
203,2020-12-01 20:55:03.227197,488,153,0.0,0.020630532553393408,74664,85703,0,0
204,2020-12-01 20:55:04.287384,667,208,0.0,0.020630532553393408,138736,149238,0,0
205,2020-12-01 20:55:05.403122,659,249,0.0,0.020630532553393408,164091,175950,0,0
206,2020-12-01 20:55:06.427194,746,186,0.0,0.020630532553393408,138756,133419,0,0
207,2020-12-01 20:55:07.455608,668,221,0.0,0.020630532553393408,147628,163575,0,0
208,2020-12-01 20:55:08.507506,635,215,0.0,0.020630532553393408,136525,134933,0,0
209,2020-12-01 20:55:09.531615,653,182,0.0,0.020630532553393408,118846,117678,0,0
210,2020-12-01 20:55:10.587353,734,187,0.0,0.020630532553393408,137258,150590,0,0
211,2020-12-01 20:55:11.643214,701,198,0.0,0.020630532553393408,138798,152899,0,0
212,2020-12-01 20:55:12.699337,727,209,0.0,0.020630532553393408,151943,155026,0,0
213,2020-12-01 20:55:13.755160,778,189,0.0,0.020630532553393408,147042,164805,0,0
214,2020-12-01 20:55:14.779422,718,214,0.0,0.020630532553393408,153652,155354,0,0
215,2020-12-01 20:55:15.803297,723,212,0.0,0.020630532553393408,153276,154241,0,0
216,2020-12-01 20:55:16.831392,738,197,0.0,0.020630532553393408,145386,150181,0,0
217,2020-12-01 20:55:17.915480,761,224,0.0,0.020630532553393408,170464,180042,0,0
218,2020-12-01 20:55:18.939393,815,195,0.0,0.020630532553393408,158925,159566,0,0
219,2020-12-01 20:55:19.967242,757,191,0.0,0.020630532553393408,144587,146269,0,0
220,2020-12-01 20:55:21.083279,728,204,0.0,0.020630532553393408,148512,163309,0,0
221,2020-12-01 20:55:22.111261,735,210,0.0,0.020630532553393408,154350,153703,0,0
222,2020-12-01 20:55:23.195632,734,206,0.0,0.020630532553393408,151204,158963,0,0
223,2020-12-01 20:55:24.219180,709,216,0.0,0.020630532553393408,153144,157859,0,0
224,2020-12-01 20:55:25.247228,741,207,0.0,0.020630532553393408,153387,156140,0,0
225,2020-12-01 20:55:26.267442,745,189,0.0,0.020630532553393408,140805,148194,0,0
226,2020-12-01 20:55:27.323437,729,210,0.0,0.020630532553393408,153090,161390,0,0
227,2020-12-01 20:55:28.379331,742,202,0.0,0.020630532553393408,149884,159526,0,0
228,2020-12-01 20:55:29.403680,671,221,0.0,0.020630532553393408,148291,150035,0,0
229,2020-12-01 20:55:30.427390,676,222,0.0,0.020630532553393408,150072,149336,0,0
230,2020-12-01 20:55:31.483319,730,212,0.0,0.020630532553393408,154760,162988,0,0
231,2020-12-01 20:55:32.539354,765,200,0.0,0.020630532553393408,153000,164660,0,0
232,2020-12-01 20:55:33.563348,753,203,0.0,0.020630532553393408,152859,156257,0,0
233,2020-12-01 20:55:34.587306,681,241,0.0,0.020630532553393408,164121,165244,0,0
234,2020-12-01 20:55:35.611037,716,208,0.0,0.020630532553393408,148928,151636,0,0
235,2020-12-01 20:55:36.635426,712,214,0.0,0.020630532553393408,152368,160607,0,0
236,2020-12-01 20:55:37.663398,698,220,0.0,0.020630532553393408,153560,155517,0,0
237,2020-12-01 20:55:38.719105,715,207,0.0,0.020630532553393408,148005,158176,0,0
238,2020-12-01 20:55:39.771221,703,187,0.0,0.020630532553393408,131461,119829,0,0
239,2020-12-01 20:55:40.795597,553,175,0.0,0.020630532553393408,96775,99880,0,0
240,2020-12-01 20:55:41.855256,612,186,0.0,0.020630532553393408,113832,138138,0,0
241,2020-12-01 20:55:42.875361,740,191,0.0,0.020630532553393408,141340,143656,0,0
242,2020-12-01 20:55:43.899573,784,185,0.0,0.020630532553393408,145040,157460,0,0
243,2020-12-01 20:55:44.955800,668,202,0.0,0.020630532553393408,134936,121913,0,0
244,2020-12-01 20:55:46.014953,565,158,0.0,0.020630532553393408,89270,88486,0,0
245,2020-12-01 20:55:47.067203,582,145,0.0,0.020630532553393408,84390,100122,0,0
246,2020-12-01 20:55:48.154658,611,179,0.0,0.020630532553393408,109369,138812,0,0
247,2020-12-01 20:55:49.179454,782,182,0.0,0.020630532553393408,142324,147218,0,0
248,2020-12-01 20:55:50.235367,699,206,0.0,0.020630532553393408,143994,148235,0,0
249,2020-12-01 20:55:51.259190,758,185,0.0,0.020630532553393408,140230,148012,0,0
250,2020-12-01 20:55:52.283273,736,187,0.0,0.020630532553393408,137632,139613,0,0
251,2020-12-01 20:55:53.311568,714,190,0.0,0.020630532553393408,135660,132596,0,0
252,2020-12-01 20:55:54.395277,725,193,0.0,0.020630532553393408,139925,152667,0,0
253,2020-12-01 20:55:55.454883,717,203,0.0,0.020630532553393408,145551,156436,0,0
254,2020-12-01 20:55:56.543612,735,203,0.0,0.020630532553393408,149205,151954,0,0
255,2020-12-01 20:55:57.595284,690,216,0.0,0.020630532553393408,149040,150531,0,0
256,2020-12-01 20:55:58.623255,676,198,0.0,0.020630532553393408,133848,140533,0,0
257,2020-12-01 20:55:59.739367,679,215,0.0,0.020630532553393408,145985,152057,0,0
258,2020-12-01 20:56:00.800046,634,224,0.0,0.020630532553393408,142016,137010,0,0
259,2020-12-01 20:56:01.915535,682,211,0.0,0.020630532553393408,143902,168615,0,0
260,2020-12-01 20:56:02.939361,695,204,0.0,0.020630532553393408,141780,137892,0,0
261,2020-12-01 20:56:03.999164,726,181,0.0,0.020630532553393408,131406,136091,0,0
262,2020-12-01 20:56:05.051114,661,190,0.0,0.020630532553393408,125590,134817,0,0
263,2020-12-01 20:56:06.074781,674,189,0.0,0.020630532553393408,127386,130607,0,0
264,2020-12-01 20:56:07.103115,709,181,0.0,0.020630532553393408,128329,139433,0,0
265,2020-12-01 20:56:08.187379,699,208,0.0,0.020630532553393408,145392,151802,0,0
266,2020-12-01 20:56:09.243212,726,187,0.0,0.020630532553393408,135762,135816,0,0
267,2020-12-01 20:56:10.267409,701,185,0.0,0.020630532553393408,129685,132741,0,0
268,2020-12-01 20:56:11.291563,680,156,0.0,0.020630532553393408,106080,102940,0,0
269,2020-12-01 20:56:12.347575,648,200,0.0,0.020630532553393408,129600,139516,0,0
270,2020-12-01 20:56:13.435347,714,230,0.0,0.020630532553393408,164220,170348,0,0
271,2020-12-01 20:56:14.492060,728,207,0.0,0.020630532553393408,150696,150387,0,0
272,2020-12-01 20:56:15.515608,672,198,0.0,0.020630532553393408,133056,138115,0,0
273,2020-12-01 20:56:16.571215,713,202,0.0,0.020630532553393408,144026,147175,0,0
274,2020-12-01 20:56:17.595255,745,194,0.0,0.020630532553393408,144530,150470,0,0
275,2020-12-01 20:56:18.619340,758,191,0.0,0.020630532553393408,144778,141226,0,0
276,2020-12-01 20:56:19.643228,691,192,0.0,0.020630532553393408,132672,140245,0,0
277,2020-12-01 20:56:20.699324,741,191,0.0,0.020630532553393408,141531,141333,0,0
278,2020-12-01 20:56:21.723160,694,196,0.0,0.020630532553393408,136024,143346,0,0
279,2020-12-01 20:56:22.751298,687,194,0.0,0.020630532553393408,133278,136170,0,0
280,2020-12-01 20:56:23.803325,674,203,0.0,0.020630532553393408,136822,137099,0,0
281,2020-12-01 20:56:24.831318,688,167,0.0,0.020630532553393408,114896,112202,0,0
282,2020-12-01 20:56:25.915089,677,173,0.0,0.020630532553393408,117121,133509,0,0
283,2020-12-01 20:56:26.971371,694,207,0.0,0.020630532553393408,143658,130805,0,0
284,2020-12-01 20:56:28.027361,629,193,0.0,0.020630532553393408,121397,129091,0,0
